"aidCode","authors","cidCode","citations","citationsLink","didCode","documentLink","documentType","fullAttribution","lidCode","link","publication","relatedArticlesLink","resultIndex","searchMatch","source","title","type","versions","versionsLink","year"
"HxkOpIQQ0qgJ","LW Ridder","HxkOpIQQ0qgJ","1","https://scholar.google.com/scholar?cites=12164803705355245855&as_sdt=2005&sciodt=0,5&hl=en","HxkOpIQQ0qgJ","http://essay.utwente.nl/77036/1/vanderidder_MA_eemcs.pdf","PDF","LW Ridder - 2018 - essay.utwente.nl","","https://essay.utwente.nl/77036/","N/A","https://scholar.google.com/scholar?q=related:HxkOpIQQ0qgJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","85","… an easy to use graphical user interface based method to … In this work, hard real-time means 
that the execution of a task … To interface with ROS, the RobotWebTools ROS package is …","essay.utwente.nl","Improvements to a tool-chain for model-driven design of Embedded Control Software","ARTICLE","2","https://scholar.google.com/scholar?cluster=12164803705355245855&hl=en&as_sdt=0,5","2018"
"p7VRQM-Rk9kJ","J Sung, SH Jin, A Saxena","p7VRQM-Rk9kJ","79","https://scholar.google.com/scholar?cites=15678035047130183079&as_sdt=2005&sciodt=0,5&hl=en","p7VRQM-Rk9kJ","https://arxiv.org/pdf/1504.03071","PDF","J Sung, SH Jin, A Saxena - Robotics Research: Volume 2, 2018 - Springer","","https://link.springer.com/chapter/10.1007/978-3-319-60916-4_40","Robotics Research: Volume 2","https://scholar.google.com/scholar?q=related:p7VRQM-Rk9kJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","86","… [25], but they are limited by tracking performance of a vision algorithm. Many objects that … 
We thank Ian Lenz and Ross Knepper for useful discussions. This research was funded in …","Springer","Robobarista: Object part based transfer of manipulation trajectories from crowd-sourcing in 3d pointclouds","ARTICLE","13","https://scholar.google.com/scholar?cluster=15678035047130183079&hl=en&as_sdt=0,5","2018"
"EHBe1zMkt9kJ","E Coccolo, C Delea, F Steinmetz…","EHBe1zMkt9kJ","7","https://scholar.google.com/scholar?cites=15688047632043634704&as_sdt=2005&sciodt=0,5&hl=en","EHBe1zMkt9kJ","https://ieeexplore.ieee.org/iel7/48/10183384/10061854.pdf","PDF","E Coccolo, C Delea, F Steinmetz… - IEEE journal of …, 2023 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/10061854/","IEEE journal of …","https://scholar.google.com/scholar?q=related:EHBe1zMkt9kJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","87","… monitoring station, and a real-time web-based user interface… Web Tools project [38] created 
an open-source framework for communicating with ROS compliant robotic systems over web …","ieeexplore.ieee.org","System architecture and communication infrastructure for the RoboVaaS project","ARTICLE","9","https://scholar.google.com/scholar?cluster=15688047632043634704&hl=en&as_sdt=0,5","2023"
"CNEDnJkcoQYJ","F Bazzano, F Lamberti, A Sanna…","CNEDnJkcoQYJ","7","https://scholar.google.com/scholar?cites=477694481551053064&as_sdt=2005&sciodt=0,5&hl=en","CNEDnJkcoQYJ","https://pdfs.semanticscholar.org/1f68/6f7cda326c4aaa74ece4b0349c6857890457.pdf","PDF","F Bazzano, F Lamberti, A Sanna… - VISIGRAPP (2 …, 2017 - pdfs.semanticscholar.org","","https://pdfs.semanticscholar.org/1f68/6f7cda326c4aaa74ece4b0349c6857890457.pdf","VISIGRAPP (2 …","https://scholar.google.com/scholar?q=related:CNEDnJkcoQYJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","88","… tem (ROS)-based platform for cloud robotics created by TIM. … of the robot is shown in real 
time. In particular, a yellow … Web application, which communicates with the robot and the …","pdfs.semanticscholar.org","Comparing Usability of User Interfaces for Robotic Telepresence.","PDF","4","https://scholar.google.com/scholar?cluster=477694481551053064&hl=en&as_sdt=0,5","2017"
"xZgVqJprmgsJ","AJ Nahari","xZgVqJprmgsJ","1","https://scholar.google.com/scholar?cites=836098992819771589&as_sdt=2005&sciodt=0,5&hl=en","xZgVqJprmgsJ","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=case153260922930446&disposition=inline","PDF","AJ Nahari - 2019 - rave.ohiolink.edu","","https://rave.ohiolink.edu/etdc/view?acc_num=case153260922930446","N/A","https://scholar.google.com/scholar?q=related:xZgVqJprmgsJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","89","… one needs ROS Hydro or a newer ROS edition (ROS Kinetic … are responsible for providing 
real time tracking of the position … This section presents the means for display of point clouds …","rave.ohiolink.edu","Creating a Data Acquisition Platform for Robot Skill Training","ARTICLE","3","https://scholar.google.com/scholar?cluster=836098992819771589&hl=en&as_sdt=0,5","2019"
"bN9bzRnRxUsJ","A Schoen, C Henrichs, M Strohkirch…","bN9bzRnRxUsJ","13","https://scholar.google.com/scholar?cites=5460000032006332268&as_sdt=2005&sciodt=0,5&hl=en","bN9bzRnRxUsJ","https://dl.acm.org/doi/pdf/10.1145/3379337.3415872","PDF","A Schoen, C Henrichs, M Strohkirch… - … on user interface software …, 2020 - dl.acm.org","","https://dl.acm.org/doi/abs/10.1145/3379337.3415872","… on user interface software …","https://scholar.google.com/scholar?q=related:bN9bzRnRxUsJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","90","… on the workspace, meaning real-time dynamics and variablity are … web framework [15] as 
a browserbased application, which connects to a ROS-based server using Robot Web Tools …","dl.acm.org","Authr: A task authoring environment for human-robot teams","ARTICLE","3","https://scholar.google.com/scholar?cluster=5460000032006332268&hl=en&as_sdt=0,5","2020"
"znTctPsHC2EJ","IS Cardenas, PK Paladugula…","znTctPsHC2EJ","2","https://scholar.google.com/scholar?cites=6992691624075359438&as_sdt=2005&sciodt=0,5&hl=en","znTctPsHC2EJ","N/A","N/A","IS Cardenas, PK Paladugula… - 2020 IEEE International …, 2020 - ieeexplore.ieee.org","","https://ieeexplore.ieee.org/abstract/document/9216366/","2020 IEEE International …","https://scholar.google.com/scholar?q=related:znTctPsHC2EJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","91","… The cloud”, simplified the management of physical hardware … of cloud computing - it offers 
the possibility of real-time and … temporally store ROS topic data, given that ROS Bag presents …","ieeexplore.ieee.org","Large Scale Distributed Data Processing for a Network of Humanoid Telepresence Robots","ARTICLE","0","N/A","2020"
"lhmadVOhY6QJ","J Clotet Ginovart","lhmadVOhY6QJ","0","N/A","lhmadVOhY6QJ","https://upcommons.upc.edu/bitstream/handle/2117/340410/153464.pdf?sequence=1","PDF","J Clotet Ginovart - 2020 - upcommons.upc.edu","","https://upcommons.upc.edu/handle/2117/340410","N/A","https://scholar.google.com/scholar?q=related:lhmadVOhY6QJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","92","… ROS, with some parts of the code that perform a specific function, such as the user interface, 
being able not to follow the ROS … Cat's camera is recording in real time. This UI will be a non-…","upcommons.upc.edu","Manufacturing of a mobile robot for games and surveillance: Kit-cat","ARTICLE","0","N/A","2020"
"Y5qlW_yBKuEJ","A de Jesus Gradil","Y5qlW_yBKuEJ","0","N/A","Y5qlW_yBKuEJ","N/A","N/A","A de Jesus Gradil - 2019 - search.proquest.com","","https://search.proquest.com/openview/c5b267b7206fdf91d3f2c9595e1c7b75/1?pq-origsite=gscholar&cbl=2026366&diss=y","N/A","https://scholar.google.com/scholar?q=related:Y5qlW_yBKuEJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","93","… on the design and development of a ROS-based remote 3D … of a great variety of applications, 
RobotWebTools [26] created … to see both RGB messages and point clouds in a HTML <…","search.proquest.com","Development of a Remote 3D Visualisation, Control and Simulation Framework for a Robotic Head","ARTICLE","0","N/A","2019"
"xUuSNjMmiLAJ","MB Mjelva","xUuSNjMmiLAJ","0","N/A","xUuSNjMmiLAJ","https://ntnuopen.ntnu.no/ntnu-xmlui/bitstream/handle/11250/2563987/18698_FULLTEXT.pdf?sequence=1","PDF","MB Mjelva - 2018 - ntnuopen.ntnu.no","","https://ntnuopen.ntnu.no/ntnu-xmlui/handle/11250/2563987","N/A","https://scholar.google.com/scholar?q=related:xUuSNjMmiLAJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","94","… it possible to visualize the execution of the tree in real time. … from ROS in an outside application, 
the Robot Web Tools project … , which is the base class for all user interface objects in Qt. …","ntnuopen.ntnu.no","Control System and Object Detection System for the NTNU Cyborg","ARTICLE","0","N/A","2018"
"P667mrVIklsJ","L Kästner, R Carstens, C Liebig, V Shcherbyna…","P667mrVIklsJ","0","N/A","P667mrVIklsJ","https://arxiv.org/pdf/2302.02898","PDF","L Kästner, R Carstens, C Liebig, V Shcherbyna… - arXiv preprint arXiv …, 2023 - arxiv.org","","https://arxiv.org/abs/2302.02898","arXiv preprint arXiv …","https://scholar.google.com/scholar?q=related:P667mrVIklsJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","95","… major ROS functionalities via rosbridge as a web app, … Chernova, “Robot web tools: Efficient 
messaging for cloud robotics,” … Khatib, “Real-time obstacle avoidance for manipulators and …","arxiv.org","Arena-Web--A Web-based Development and Benchmarking Platform for Autonomous Navigation Approaches","ARTICLE","3","https://scholar.google.com/scholar?cluster=6598416348873469503&hl=en&as_sdt=0,5","2023"
"OgC8NdGJxBsJ","K Manning, R Jang, A Rajagopalan, J Spoehr","OgC8NdGJxBsJ","0","N/A","OgC8NdGJxBsJ","https://www.academia.edu/download/87858061/robotics_and_the_digital_shipyard.pdf","PDF","K Manning, R Jang, A Rajagopalan, J Spoehr - 2021 - academia.edu","","https://www.academia.edu/download/87858061/robotics_and_the_digital_shipyard.pdf","N/A","https://scholar.google.com/scholar?q=related:OgC8NdGJxBsJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","96","… enables Cobots to display their runtime data in real-time for … to enable location and status 
tracking of items and people as well … Web Tools is a software package for ROS that allows web …","academia.edu","Ann-Louise Hordacre and Cecilia Moretti Australian Industrial Transformation Institute March 2021","PDF","2","https://scholar.google.com/scholar?cluster=2000875666102026298&hl=en&as_sdt=0,5","2021"
"KdG6flVBha8J","A Tiwari, N Patel, S Kumar","KdG6flVBha8J","0","N/A","KdG6flVBha8J","https://www.e-afr.org/login/pdf/6857.pdf","PDF","A Tiwari, N Patel, S Kumar - Ann. For. Res, 2022 - e-afr.org","","https://www.e-afr.org/login/pdf/6857.pdf","Ann. For. Res","https://scholar.google.com/scholar?q=related:KdG6flVBha8J:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","97","… the real robot using point cloud analysis, and generate … : We use a Robotiq Adaptive 3-Finger 
Gripper coupled to a ROS … would be made available by robot web tools project, is used to …","e-afr.org","ANALYSIS OF CO-LOCATED MIXED REALITY HUMAN-ROBOT INTERACTION USING MULTIMODAL HEADING AND POINTING GESTURES","PDF","0","N/A","2022"
"qWjf14UsgMQJ","Ł Sobczak, K Filus, J Domańska, A Domański","qWjf14UsgMQJ","5","https://scholar.google.com/scholar?cites=14159366181816854697&as_sdt=2005&sciodt=0,5&hl=en","qWjf14UsgMQJ","https://www.nature.com/articles/s41598-022-22938-y","HTML","Ł Sobczak, K Filus, J Domańska, A Domański - Scientific Reports, 2022 - nature.com","","https://www.nature.com/articles/s41598-022-22938-y","Scientific Reports","https://scholar.google.com/scholar?q=related:qWjf14UsgMQJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","98","… based on the encoder data in real time. Unfortunately, wheel … Therefore, LiDAR point clouds 
are the most reliable data for … for performance evaluation (than eg ROS Stage), in this sense …","nature.com","Finding the best hardware configuration for 2D SLAM in indoor environments via simulation based on Google Cartographer","HTML","9","https://scholar.google.com/scholar?cluster=14159366181816854697&hl=en&as_sdt=0,5","2022"
"m-Cjmmmz0iIJ","C Weigel","m-Cjmmmz0iIJ","0","N/A","m-Cjmmmz0iIJ","https://scholarworks.calstate.edu/downloads/z603r5513","PDF","C Weigel - 2023 - scholarworks.calstate.edu","","https://scholarworks.calstate.edu/downloads/z603r5513","N/A","https://scholar.google.com/scholar?q=related:m-Cjmmmz0iIJ:scholar.google.com/&scioq=user+interface+for+ros,+robotwebtools,+web+app+for+point+cloud+real-time+monitoring&hl=en&as_sdt=0,5","99","… to apply these to real time applications like autonomous … ”seed” points and an efficient 
tracking via clustering algorithm… image and point cloud data is structured in ROS versus deep …","scholarworks.calstate.edu","LIDAR AND CAMERA SCENE UNDERSTANDING METHODS AND THE CONSTRUCTION OF A SMALL-SCALE AUTONOMOUS VEHICLE","PDF","0","N/A","2023"
